Match ID,Champion,Is_User,Lane,Kills,Deaths,Assists,KDA,Is_Win,Side,Match Type,First Blood,First Tower,Gold,Minions,Ward Score,Match Duration
1413958758,Gangplank,user,Top Lane,10,2,14,12.0,Win,Blue,ranked_flex_fives,0,0,15573,217,20,1559
1413958758,Gragas,other,Jungle,8,5,14,4.4,Win,Blue,ranked_flex_fives,0,0,10944,10,21,1559
1413958758,Lux,other,Mid Lane,12,3,9,7.0,Win,Blue,ranked_flex_fives,0,0,11413,155,14,1559
1413958758,Caitlyn,other,Bottom Lane,11,1,10,21.0,Win,Blue,ranked_flex_fives,1,1,12780,166,36,1559
1413958758,Milio,other,Utility,1,3,19,6.67,Win,Blue,ranked_flex_fives,0,0,8684,18,44,1559
1413958758,Sion,other,Top Lane,4,7,1,0.71,Loss,Red,ranked_flex_fives,0,0,10047,156,10,1559
1413958758,Poppy,other,Jungle,4,9,6,1.11,Loss,Red,ranked_flex_fives,0,0,8189,19,24,1559
1413958758,Diana,other,Mid Lane,2,5,6,1.6,Loss,Red,ranked_flex_fives,0,0,9156,124,9,1559
1413958758,Xayah,other,Bottom Lane,2,11,3,0.45,Loss,Red,ranked_flex_fives,0,0,8380,142,16,1559
1413958758,Pyke,other,Utility,2,10,3,0.5,Loss,Red,ranked_flex_fives,0,0,7266,31,42,1559
1413947000,Gangplank,user,Top Lane,4,0,11,15.0,Win,Blue,ranked_flex_fives,0,0,15642,222,23,2011
1413947000,Lillia,other,Jungle,3,6,7,1.67,Win,Blue,ranked_flex_fives,0,0,12374,38,38,2011
1413947000,Vex,other,Mid Lane,6,2,7,6.5,Win,Blue,ranked_flex_fives,0,0,12803,210,20,2011
1413947000,Jhin,other,Bottom Lane,13,3,4,5.67,Win,Blue,ranked_flex_fives,0,0,15515,206,30,2011
1413947000,Milio,other,Utility,0,3,18,6.0,Win,Blue,ranked_flex_fives,0,0,9190,23,77,2011
1413947000,Shen,other,Top Lane,3,7,2,0.71,Loss,Red,ranked_flex_fives,1,0,8831,135,26,2011
